file,size,bucket_id,subject_id,record_id
../../data/physionet/mimic3wdb/matched/p01/p012915/3105880.0002.parquet,86770228,p01,p012915,p01-p012915-3105880
../../data/physionet/mimic3wdb/matched/p01/p012915/3105880.0003.parquet,86780814,p01,p012915,p01-p012915-3105880
../../data/physionet/mimic3wdb/matched/p01/p012915/3396161.0000.parquet,2298597,p01,p012915,p01-p012915-3396161
../../data/physionet/mimic3wdb/matched/p01/p013123/3074254.0000.parquet,77163444,p01,p013123,p01-p013123-3074254
../../data/physionet/mimic3wdb/matched/p01/p013123/3074254.0001.parquet,77136025,p01,p013123,p01-p013123-3074254
../../data/physionet/mimic3wdb/matched/p01/p013123/3074254.0002.parquet,76979530,p01,p013123,p01-p013123-3074254
../../data/physionet/mimic3wdb/matched/p01/p013123/3074254.0003.parquet,33950650,p01,p013123,p01-p013123-3074254
../../data/physionet/mimic3wdb/matched/p01/p013123/3746694.0000.parquet,76833999,p01,p013123,p01-p013123-3746694
../../data/physionet/mimic3wdb/matched/p01/p013123/3746694.0001.parquet,77097967,p01,p013123,p01-p013123-3746694
../../data/physionet/mimic3wdb/matched/p01/p013123/3746694.0002.parquet,50900193,p01,p013123,p01-p013123-3746694
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0000.parquet,72963416,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0001.parquet,68705045,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0002.parquet,70160209,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0003.parquet,72437966,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0004.parquet,72904687,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0005.parquet,71633819,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0006.parquet,70920170,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0007.parquet,70949184,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0008.parquet,70961971,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0009.parquet,70901575,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0010.parquet,70752227,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0011.parquet,70853923,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0012.parquet,70759445,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0013.parquet,70633284,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013123/3781599.0014.parquet,33191169,p01,p013123,p01-p013123-3781599
../../data/physionet/mimic3wdb/matched/p01/p013286/3186000.0000.parquet,80992508,p01,p013286,p01-p013286-3186000
../../data/physionet/mimic3wdb/matched/p01/p013286/3186000.0001.parquet,28050908,p01,p013286,p01-p013286-3186000
../../data/physionet/mimic3wdb/matched/p01/p013286/3903980.0000.parquet,75639993,p01,p013286,p01-p013286-3903980
../../data/physionet/mimic3wdb/matched/p01/p013286/3903980.0001.parquet,76526703,p01,p013286,p01-p013286-3903980
../../data/physionet/mimic3wdb/matched/p01/p013286/3903980.0002.parquet,76546656,p01,p013286,p01-p013286-3903980
../../data/physionet/mimic3wdb/matched/p01/p013286/3903980.0003.parquet,53149993,p01,p013286,p01-p013286-3903980
../../data/physionet/mimic3wdb/matched/p01/p011043/3210101.0000.parquet,86360599,p01,p011043,p01-p011043-3210101
../../data/physionet/mimic3wdb/matched/p01/p011043/3210101.0001.parquet,68946556,p01,p011043,p01-p011043-3210101
../../data/physionet/mimic3wdb/matched/p01/p011043/3210101.0002.parquet,69357916,p01,p011043,p01-p011043-3210101
../../data/physionet/mimic3wdb/matched/p01/p011043/3210101.0003.parquet,69277892,p01,p011043,p01-p011043-3210101
../../data/physionet/mimic3wdb/matched/p01/p011043/3210101.0004.parquet,69333922,p01,p011043,p01-p011043-3210101
../../data/physionet/mimic3wdb/matched/p01/p011043/3210101.0005.parquet,69346048,p01,p011043,p01-p011043-3210101
../../data/physionet/mimic3wdb/matched/p01/p011043/3210101.0006.parquet,44319296,p01,p011043,p01-p011043-3210101
../../data/physionet/mimic3wdb/matched/p01/p011043/3218103.0000.parquet,69144965,p01,p011043,p01-p011043-3218103
../../data/physionet/mimic3wdb/matched/p01/p011043/3218103.0001.parquet,69344289,p01,p011043,p01-p011043-3218103
../../data/physionet/mimic3wdb/matched/p01/p011043/3218103.0002.parquet,69344662,p01,p011043,p01-p011043-3218103
../../data/physionet/mimic3wdb/matched/p01/p011043/3218103.0003.parquet,69344022,p01,p011043,p01-p011043-3218103
../../data/physionet/mimic3wdb/matched/p01/p011043/3218103.0004.parquet,69340526,p01,p011043,p01-p011043-3218103
../../data/physionet/mimic3wdb/matched/p01/p011043/3218103.0005.parquet,55551621,p01,p011043,p01-p011043-3218103
../../data/physionet/mimic3wdb/matched/p01/p011043/3554416.0000.parquet,75794901,p01,p011043,p01-p011043-3554416
../../data/physionet/mimic3wdb/matched/p01/p011043/3554416.0001.parquet,73503186,p01,p011043,p01-p011043-3554416
../../data/physionet/mimic3wdb/matched/p01/p011043/3554416.0002.parquet,75648004,p01,p011043,p01-p011043-3554416
../../data/physionet/mimic3wdb/matched/p01/p011043/3554416.0003.parquet,77319047,p01,p011043,p01-p011043-3554416
../../data/physionet/mimic3wdb/matched/p01/p011043/3554416.0004.parquet,62745799,p01,p011043,p01-p011043-3554416
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0001.parquet,69337503,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0009.parquet,67958088,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3562086.0000.parquet,274679,p01,p011043,p01-p011043-3562086
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0000.parquet,68886922,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3630526.0000.parquet,59050007,p01,p011043,p01-p011043-3630526
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0002.parquet,69337266,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0003.parquet,69293147,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0004.parquet,67386634,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0005.parquet,66868008,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0006.parquet,66867258,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0007.parquet,66863271,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0008.parquet,67132403,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0010.parquet,66921302,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0011.parquet,66651495,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0012.parquet,67383132,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0013.parquet,69311273,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0014.parquet,69289428,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0015.parquet,69329917,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0016.parquet,69882807,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0017.parquet,70317450,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011043/3608188.0018.parquet,26467449,p01,p011043,p01-p011043-3608188
../../data/physionet/mimic3wdb/matched/p01/p011055/3431992.0000.parquet,69012991,p01,p011055,p01-p011055-3431992
../../data/physionet/mimic3wdb/matched/p01/p011055/3431992.0001.parquet,46736900,p01,p011055,p01-p011055-3431992
../../data/physionet/mimic3wdb/matched/p01/p011061/3171610.0000.parquet,79670867,p01,p011061,p01-p011061-3171610
../../data/physionet/mimic3wdb/matched/p01/p011061/3171610.0001.parquet,78190775,p01,p011061,p01-p011061-3171610
../../data/physionet/mimic3wdb/matched/p01/p011061/3171610.0002.parquet,76667709,p01,p011061,p01-p011061-3171610
../../data/physionet/mimic3wdb/matched/p01/p011061/3171610.0003.parquet,77835198,p01,p011061,p01-p011061-3171610
../../data/physionet/mimic3wdb/matched/p01/p011061/3171610.0004.parquet,56482316,p01,p011061,p01-p011061-3171610
../../data/physionet/mimic3wdb/matched/p01/p011066/3854760.0000.parquet,76349542,p01,p011066,p01-p011066-3854760
../../data/physionet/mimic3wdb/matched/p01/p011066/3854760.0001.parquet,75938072,p01,p011066,p01-p011066-3854760
../../data/physionet/mimic3wdb/matched/p01/p011066/3854760.0002.parquet,79864578,p01,p011066,p01-p011066-3854760
../../data/physionet/mimic3wdb/matched/p01/p011066/3854760.0003.parquet,78012879,p01,p011066,p01-p011066-3854760
../../data/physionet/mimic3wdb/matched/p01/p011066/3854760.0004.parquet,85362094,p01,p011066,p01-p011066-3854760
../../data/physionet/mimic3wdb/matched/p01/p011066/3854760.0005.parquet,81549259,p01,p011066,p01-p011066-3854760
../../data/physionet/mimic3wdb/matched/p01/p011086/3139459.0000.parquet,13451416,p01,p011086,p01-p011086-3139459
../../data/physionet/mimic3wdb/matched/p01/p011086/3143617.0000.parquet,74237128,p01,p011086,p01-p011086-3143617
../../data/physionet/mimic3wdb/matched/p01/p011086/3143617.0001.parquet,74220938,p01,p011086,p01-p011086-3143617
../../data/physionet/mimic3wdb/matched/p01/p011086/3143617.0002.parquet,73703032,p01,p011086,p01-p011086-3143617
../../data/physionet/mimic3wdb/matched/p01/p011086/3143617.0003.parquet,73596671,p01,p011086,p01-p011086-3143617
../../data/physionet/mimic3wdb/matched/p01/p011086/3143617.0004.parquet,75339446,p01,p011086,p01-p011086-3143617
../../data/physionet/mimic3wdb/matched/p01/p011086/3143617.0005.parquet,32209674,p01,p011086,p01-p011086-3143617
../../data/physionet/mimic3wdb/matched/p01/p011086/3627564.0000.parquet,95869447,p01,p011086,p01-p011086-3627564
../../data/physionet/mimic3wdb/matched/p01/p011086/3627564.0001.parquet,76190360,p01,p011086,p01-p011086-3627564
../../data/physionet/mimic3wdb/matched/p01/p011086/3627564.0002.parquet,49785126,p01,p011086,p01-p011086-3627564
../../data/physionet/mimic3wdb/matched/p01/p011086/3049014.0000.parquet,92394900,p01,p011086,p01-p011086-3049014
../../data/physionet/mimic3wdb/matched/p01/p011086/3049014.0001.parquet,74174445,p01,p011086,p01-p011086-3049014
../../data/physionet/mimic3wdb/matched/p01/p011086/3049014.0002.parquet,73137278,p01,p011086,p01-p011086-3049014
../../data/physionet/mimic3wdb/matched/p01/p011086/3049014.0003.parquet,75575792,p01,p011086,p01-p011086-3049014
../../data/physionet/mimic3wdb/matched/p01/p011086/3049014.0004.parquet,74926619,p01,p011086,p01-p011086-3049014
../../data/physionet/mimic3wdb/matched/p01/p011086/3049014.0005.parquet,75157899,p01,p011086,p01-p011086-3049014
../../data/physionet/mimic3wdb/matched/p01/p011086/3049014.0006.parquet,73506146,p01,p011086,p01-p011086-3049014
../../data/physionet/mimic3wdb/matched/p01/p011086/3049014.0007.parquet,73346811,p01,p011086,p01-p011086-3049014
../../data/physionet/mimic3wdb/matched/p01/p011086/3049014.0008.parquet,72709231,p01,p011086,p01-p011086-3049014
../../data/physionet/mimic3wdb/matched/p01/p011086/3049014.0009.parquet,73373400,p01,p011086,p01-p011086-3049014
../../data/physionet/mimic3wdb/matched/p01/p011086/3049014.0010.parquet,73496127,p01,p011086,p01-p011086-3049014
../../data/physionet/mimic3wdb/matched/p01/p011086/3049014.0011.parquet,74936987,p01,p011086,p01-p011086-3049014
../../data/physionet/mimic3wdb/matched/p01/p011086/3049014.0012.parquet,75625797,p01,p011086,p01-p011086-3049014
../../data/physionet/mimic3wdb/matched/p01/p011086/3049014.0013.parquet,73905370,p01,p011086,p01-p011086-3049014
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0008.parquet,74592719,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0015.parquet,75345876,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0028.parquet,80162232,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0000.parquet,74200344,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0001.parquet,73313945,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0002.parquet,74053500,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0003.parquet,75088095,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0004.parquet,74887284,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0005.parquet,75222085,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0006.parquet,74779877,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0007.parquet,74495406,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0016.parquet,77187874,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0017.parquet,75781411,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0018.parquet,78975896,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0019.parquet,79904349,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0020.parquet,79445499,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0021.parquet,77199427,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0022.parquet,77598886,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0023.parquet,78234225,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0024.parquet,78016258,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0025.parquet,78822747,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0026.parquet,79126752,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0027.parquet,79182984,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0029.parquet,80478003,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0030.parquet,79210327,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0031.parquet,80549339,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0032.parquet,76668772,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0033.parquet,75829489,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0034.parquet,80173344,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0035.parquet,79717655,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0036.parquet,84630055,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0037.parquet,78976981,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0038.parquet,76685568,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0039.parquet,78543251,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0040.parquet,77966925,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0041.parquet,78873380,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0042.parquet,40593554,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0009.parquet,72973379,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0010.parquet,72844671,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0011.parquet,73122938,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0012.parquet,74560032,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0013.parquet,75464238,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011099/3632773.0014.parquet,75675882,p01,p011099,p01-p011099-3632773
../../data/physionet/mimic3wdb/matched/p01/p011138/3722858.0000.parquet,70929651,p01,p011138,p01-p011138-3722858
../../data/physionet/mimic3wdb/matched/p01/p011138/3722858.0001.parquet,73339178,p01,p011138,p01-p011138-3722858
../../data/physionet/mimic3wdb/matched/p01/p011138/3722858.0002.parquet,70909704,p01,p011138,p01-p011138-3722858
../../data/physionet/mimic3wdb/matched/p01/p011138/3722858.0003.parquet,43780873,p01,p011138,p01-p011138-3722858
../../data/physionet/mimic3wdb/matched/p01/p011138/3988570.0000.parquet,88851083,p01,p011138,p01-p011138-3988570
../../data/physionet/mimic3wdb/matched/p01/p011138/3988570.0001.parquet,87173692,p01,p011138,p01-p011138-3988570
../../data/physionet/mimic3wdb/matched/p01/p011138/3988570.0002.parquet,18287558,p01,p011138,p01-p011138-3988570
../../data/physionet/mimic3wdb/matched/p01/p011143/3558791.0000.parquet,78475943,p01,p011143,p01-p011143-3558791
../../data/physionet/mimic3wdb/matched/p01/p011143/3558791.0001.parquet,78857538,p01,p011143,p01-p011143-3558791
../../data/physionet/mimic3wdb/matched/p01/p011143/3558791.0002.parquet,80145172,p01,p011143,p01-p011143-3558791
../../data/physionet/mimic3wdb/matched/p01/p011143/3558791.0003.parquet,65587027,p01,p011143,p01-p011143-3558791
../../data/physionet/mimic3wdb/matched/p01/p011143/3751013.0000.parquet,116502,p01,p011143,p01-p011143-3751013
../../data/physionet/mimic3wdb/matched/p01/p011147/3136396.0000.parquet,69308277,p01,p011147,p01-p011147-3136396
